DATE,PRCP,TMAX,TMIN
20140101,5,33,-17
20140102,0,28,-83
20140103,5,67,-11
20140104,10,11,-133
20140105,18,-72,-194
20140106,0,-61,-239
20140107,8,17,-78
20140108,5,33,-61
20140109,10,33,-17
20140110,0,28,-44
20140111,0,94,6
20140112,5,78,-28
20140113,0,56,-17
20140114,0,56,-17
20140115,0,61,-50
20140116,0,78,-44
20140117,0,83,-78
20140118,0,83,-83
20140119,0,72,-44
20140120,0,56,-89
20140121,0,61,-89
20140122,25,61,-50
20140123,0,-11,-106
20140124,0,39,-72
20140125,0,72,-78
20140126,15,56,-39
20140127,3,-33,-122
20140128,0,-28,-167
20140129,3,33,-67
20140130,36,39,-117
20140131,28,-22,-178
20140201,46,-33,-139
20140202,3,-78,-211
20140203,0,-72,-189
20140204,0,-139,-217
20140205,0,-178,-267
20140206,0,-217,-333
20140207,3,-78,-300
20140208,30,-94,-167
20140209,28,-122,-178
20140210,0,-17,-167
20140211,8,33,-33
20140212,0,67,-89
20140213,8,67,-6
20140214,0,50,-61
20140215,10,61,-33
20140216,43,78,-17
20140217,0,61,-67
20140218,0,61,-44
20140219,0,50,-28
20140220,0,0,-72
20140221,0,0,-56
20140222,36,-28,-106
20140223,0,-56,-122
20140224,8,-89,-161
20140225,56,-100,-133
20140226,0,-44,-233
20140227,0,11,-156
20140228,76,6,-150
20140301,25,-128,-244
20140302,8,-78,-250
20140303,13,83,-117
20140304,25,89,-11
20140305,0,100,-17
20140306,69,89,0
20140307,8,61,-6
20140308,0,72,-50
20140309,0,106,33
20140310,71,111,11
20140311,249,22,-28
20140312,0,44,-78
20140313,0,78,-72
20140314,0,83,-50
20140315,0,67,0
20140316,0,117,-11
20140317,51,117,-6
20140318,76,11,-44
20140319,0,33,-100
20140320,0,61,0
20140321,0,28,-67
20140322,0,6,-111
20140323,0,22,-56
20140324,0,28,-89
20140325,0,111,-72
20140326,46,128,0
20140327,61,72,-44
20140328,36,78,-39
20140329,38,83,11
20140330,48,39,0
20140331,53,39,-33
20140401,0,56,-50
20140402,5,56,-39
20140403,10,78,-50
20140404,0,106,-33
20140405,89,100,-6
20140406,8,89,0
20140407,0,133,17
20140408,0,200,-11
20140409,0,200,67
20140410,0,139,-17
20140411,0,172,-6
20140412,0,183,-17
20140413,0,61,-67
20140414,0,106,-89
20140415,48,133,6
20140416,8,83,-11
20140417,0,144,-6
20140418,91,144,-11
20140419,0,167,-39
20140420,0,172,28
20140421,0,189,-17
20140422,3,194,83
20140423,114,156,-11
20140424,0,106,22
20140425,3,133,0
20140426,28,139,11
20140427,74,89,6
20140428,84,89,-17
20140429,0,78,-22
20140430,0,133,-17
20140501,0,156,6
20140502,0,206,33
20140503,0,217,39
20140504,0,150,22
20140505,8,156,33
20140506,71,128,17
20140507,53,56,-22
20140508,0,117,-28
20140509,102,133,28
20140510,43,78,-6
20140511,43,67,0
20140512,13,61,-11
20140513,0,133,-17
20140514,0,167,-11
20140515,0,211,44
20140516,0,211,83
20140517,20,194,44
20140518,61,194,56
20140519,33,144,28
20140520,0,161,28
20140521,0,200,61
20140522,0,222,50
20140523,0,250,94
20140524,0,261,89
20140525,30,228,67
20140526,0,244,89
20140527,0,233,67
20140528,0,250,117
20140529,0,272,83
20140530,0,206,39
20140531,0,211,89
20140601,61,206,67
20140602,0,211,56
20140603,5,217,106
20140604,66,217,61
20140605,0,211,50
20140606,0,222,67
20140607,0,183,44
20140608,0,189,56
20140609,0,244,61
20140610,0,244,89
20140611,28,217,50
20140612,0,189,72
20140613,25,200,100
20140614,74,128,44
20140615,5,178,56
20140616,81,172,28
20140617,160,117,61
20140618,23,139,39
20140619,58,194,72
20140620,0,233,72
20140621,10,233,67
20140622,89,222,100
20140623,0,211,56
20140624,0,222,100
20140625,74,222,83
20140626,61,211,89
20140627,18,194,106
20140628,107,183,67
20140629,8,217,56
20140630,0,222,67
20140701,0,228,78
20140702,0,267,111
20140703,3,278,122
20140704,5,289,128
20140705,18,311,128
20140706,0,294,122
20140707,0,300,128
20140708,0,272,139
20140709,0,294,128
20140710,0,294,139
20140711,0,294,128
20140712,53,283,128
20140713,0,311,128
20140714,0,317,161
20140715,0,239,139
20140716,30,256,117
20140717,0,300,122
20140718,0,289,128
20140719,0,294,100
20140720,0,311,122
20140721,10,317,156
20140722,0,294,128
20140723,0,300,139
20140724,0,289,133
20140725,0,256,50
20140726,0,261,61
20140727,0,311,133
20140728,0,311,167
20140729,36,311,133
20140730,0,317,133
20140731,0,306,111
20140801,0,322,117
20140802,0,294,122
20140803,8,294,111
20140804,0,278,144
20140805,25,261,133
20140806,0,294,122
20140807,0,294,100
20140808,0,283,117
20140809,0,278,89
20140810,0,294,133
20140811,0,322,111
20140812,0,339,150
20140813,0,306,128
20140814,20,289,122
20140815,8,278,106
20140816,0,250,100
20140817,0,267,106
20140818,0,283,100
20140819,0,283,111
20140820,15,256,94
20140821,41,200,117
20140822,91,183,89
20140823,274,133,72
20140824,147,117,44
20140825,0,194,33
20140826,0,239,61
20140827,0,261,78
20140828,0,283,89
20140829,0,272,89
20140830,66,256,111
20140831,25,194,78
20140901,30,194,83
20140902,0,256,50
20140903,0,244,78
20140904,0,167,22
20140905,0,206,28
20140906,0,233,22
20140907,0,267,39
20140908,0,283,61
20140909,0,272,39
20140910,0,150,44
20140911,74,100,-6
20140912,0,178,-39
20140913,0,161,-17
20140914,0,211,17
20140915,0,239,39
20140916,0,256,56
20140917,0,278,78
20140918,41,256,72
20140919,0,228,72
20140920,0,233,56
20140921,0,244,94
20140922,5,233,117
20140923,0,261,67
20140924,0,317,122
20140925,0,328,111
20140926,0,317,139
20140927,155,233,89
20140928,15,106,56
20140929,0,156,56
20140930,89,139,67
20141001,36,128,28
20141002,0,133,0
20141003,0,150,-56
20141004,0,200,17
20141005,0,206,72
20141006,0,228,50
20141007,0,233,67
20141008,0,228,50
20141009,0,200,100
20141010,3,189,44
20141011,0,189,33
20141012,117,178,33
20141013,0,161,-17
20141014,0,233,39
20141015,0,228,72
20141016,5,211,0
20141017,0,167,-17
20141018,0,200,33
20141019,0,222,6
20141020,0,250,22
20141021,0,228,94
20141022,38,194,-17
20141023,0,189,33
20141024,3,156,78
20141025,0,228,-17
20141026,8,239,33
20141027,0,89,6
20141028,0,128,-56
20141029,10,139,11
20141030,0,156,0
20141031,0,211,44
20141101,0,200,78
20141102,18,178,39
20141103,0,83,-61
20141104,0,111,-39
20141105,0,128,61
20141106,0,156,6
20141107,0,150,67
20141108,0,128,-33
20141109,3,172,0
20141110,51,122,-128
20141111,0,-100,-194
20141112,0,-128,-244
20141113,0,-111,-228
20141114,20,-111,-217
20141115,28,-111,-200
20141116,0,-50,-217
20141117,0,-28,-189
20141118,0,-6,-161
20141119,0,39,-117
20141120,0,94,-111
20141121,0,83,-67
20141122,10,72,0
20141123,5,33,-39
20141124,0,22,-22
20141125,41,28,-6
20141126,178,28,-33
20141127,3,117,-6
20141128,0,106,39
20141129,28,106,-167
20141130,30,-100,-256
20141201,0,-39,-233
20141202,3,17,-150
20141203,0,22,-117
20141204,0,67,-11
20141205,3,128,6
20141206,0,83,-22
20141207,8,89,-44
20141208,0,72,-39
20141209,0,111,-33
20141210,0,111,-6
20141211,0,156,6
20141212,0,167,44
20141213,10,156,-6
20141214,36,0,-50
20141215,46,-17,-94
20141216,0,-28,-128
20141217,15,44,-61
20141218,0,39,-106
20141219,0,61,-56
20141220,0,44,-50
20141221,18,61,-33
20141222,5,33,-22
20141223,8,22,-28
20141224,0,44,-39
20141225,84,39,-56
20141226,3,-56,-133
20141227,0,-33,-172
20141228,13,-22,-83
20141229,18,-83,-161
20141230,0,-161,-278
20141231,0,-94,-267
,,,
